Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Included / International,Price / International,Compare At Price / International,Status
bed-bundle,Bed Bundle,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, Gray, Pink",true,Color,Pink,,,,,"",0.0,,0,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_21010814-8827-4a15-8c73-fa95542cfc4e.jpg?v=1688705354,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_21010814-8827-4a15-8c73-fa95542cfc4e.jpg?v=1688705354,kg,,,true,true,,,active
bed-bundle,,,,,,,,,Gray,,,,,"",0.0,,0,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1d4aa8cf-9bee-4ab3-901e-ab482d5f52c6.jpg?v=1688705354,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1d4aa8cf-9bee-4ab3-901e-ab482d5f52c6.jpg?v=1688705354,kg,,,,,,,
bed-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_3916694e-2e58-46ec-9c39-bb3b71a94578.jpg?v=1688705354,3,,,,,,,,,,,,,,,,,,,,,,,,
bed-bundle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_f30a86de-ad38-4e03-bfab-4f803d9bc10a.jpg?v=1688705354,4,,,,,,,,,,,,,,,,,,,,,,,,
bootique-kitty,Bootique Kitty,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"",$10-$20,true,Title,Default Title,,,,,"",0.0,,0,deny,manual,15.00,18.00,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_89d84621-c2e7-419f-98e6-186e787bb4d0.jpg?v=1688705348,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
bootique-kitty,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_a1ffcef6-3198-440d-80ee-bc8cd97cdfd6.jpg?v=1688705348,2,,,,,,,,,,,,,,,,,,,,,,,,
bootique-kitty,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_8fbe7fc9-8cac-4224-b3ce-d63c4e1dd352.jpg?v=1688705348,3,,,,,,,,,,,,,,,,,,,,,,,,
cat-collar,Cat Collar,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$10-$20, Pink, Red, Violet",true,Color,Red,,,,,"",0.0,,0,deny,manual,12.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_69e376b1-8e7f-410b-9593-9165e7d02200.jpg?v=1688705344,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_69e376b1-8e7f-410b-9593-9165e7d02200.jpg?v=1688705344,kg,,,true,true,,,active
cat-collar,,,,,,,,,Pink,,,,,"",0.0,,0,deny,manual,12.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_c1dc365f-7bc9-41b1-b610-b8fe62170a22.jpg?v=1688705344,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_c1dc365f-7bc9-41b1-b610-b8fe62170a22.jpg?v=1688705344,kg,,,,,,,
cat-collar,,,,,,,,,Violet,,,,,"",0.0,,0,deny,manual,12.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_e5586627-a916-459c-89e1-539acfb8da8e.jpg?v=1688705344,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_e5586627-a916-459c-89e1-539acfb8da8e.jpg?v=1688705344,kg,,,,,,,
cat-collar,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/5.jpg?v=1688705344,4,,,,,,,,,,,,,,,,,,,,,,,,
cat-collar,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/Patch-Selection.jpg?v=1688705344,5,,,,,,,,,,,,,,,,,,,,,,,,
catit-flower,Catit Flower,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, Green",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_201cbc23-42ba-49f6-89a4-02fb7d340dcf.jpg?v=1688705337,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
catit-flower,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_0c7fd718-9fd6-43f9-831b-6c2e1b766554.jpg?v=1688705337,2,,,,,,,,,,,,,,,,,,,,,,,,
catit-flower,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_461a7c33-ad7b-4181-a13b-9539f64a6e3f.jpg?v=1688705337,3,,,,,,,,,,,,,,,,,,,,,,,,
catit-flower,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_4b70da9f-678b-40b1-8fd5-0b56bf5eb519.jpg?v=1688705337,4,,,,,,,,,,,,,,,,,,,,,,,,
ferplast,Ferplast,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$30-$40, Gray, LightSkyBlue",true,Color,LightSkyBlue,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_2a8b5ba0-9124-4b70-9917-0e99e3d20379.jpg?v=1688705331,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_2a8b5ba0-9124-4b70-9917-0e99e3d20379.jpg?v=1688705331,kg,,,true,true,,,active
ferplast,,,,,,,,,Gray,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_dceb4c87-91ee-43eb-9ad2-ddad558415f4.jpg?v=1688705331,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_dceb4c87-91ee-43eb-9ad2-ddad558415f4.jpg?v=1688705331,kg,,,,,,,
flutter-butterfly,Flutter Butterfly,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$30-$40, GreenYellow, Violet",true,Color,Violet,,,,,"",0.0,,0,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_22420826-75b9-43c5-8846-09a35bd8c888.jpg?v=1688705327,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_22420826-75b9-43c5-8846-09a35bd8c888.jpg?v=1688705327,kg,,,true,true,,,active
flutter-butterfly,,,,,,,,,GreenYellow,,,,,"",0.0,,0,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_93f8ed76-268c-4e05-8945-4ab8b0e68c92.jpg?v=1688705327,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_93f8ed76-268c-4e05-8945-4ab8b0e68c92.jpg?v=1688705327,kg,,,,,,,
flutter-butterfly,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_15e119af-6909-4fe2-ae06-7f3cba6c8099.jpg?v=1688705327,3,,,,,,,,,,,,,,,,,,,,,,,,
fruitables-chicken,Fruitables Chicken,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, Blue, Pink",true,Color,Pink,Size,500g,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_8efacdfa-7adb-4546-a253-50b53bdd4702.jpg?v=1688705323,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_8efacdfa-7adb-4546-a253-50b53bdd4702.jpg?v=1688705323,kg,,,true,true,,,active
fruitables-chicken,,,,,,,,,Pink,,1kg,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1bad80d3-d6a6-486e-b595-3277cb64dd25.jpg?v=1688705323,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_8efacdfa-7adb-4546-a253-50b53bdd4702.jpg?v=1688705323,kg,,,,,,,
fruitables-chicken,,,,,,,,,Pink,,2kg,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_9aa81588-1b36-4ed9-825d-3cd03863009e.jpg?v=1688705323,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_8efacdfa-7adb-4546-a253-50b53bdd4702.jpg?v=1688705323,kg,,,,,,,
fruitables-chicken,,,,,,,,,Blue,,500g,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_f123b43f-aff6-460a-bd92-0ee35f7d0ee8.jpg?v=1688705323,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1bad80d3-d6a6-486e-b595-3277cb64dd25.jpg?v=1688705323,kg,,,,,,,
fruitables-chicken,,,,,,,,,Blue,,1kg,,,"",0.0,,0,deny,manual,20.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1bad80d3-d6a6-486e-b595-3277cb64dd25.jpg?v=1688705323,kg,,,,,,,
fruitables-chicken,,,,,,,,,Blue,,2kg,,,"",0.0,,0,deny,manual,20.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1bad80d3-d6a6-486e-b595-3277cb64dd25.jpg?v=1688705323,kg,,,,,,,
joules,Joules,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, Gray",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,22.00,24.00,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_18e73dc7-fa2f-4070-b8ce-50239295cb19.jpg?v=1688705318,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
joules,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_b96a0cb8-7324-4020-9983-fd4f66911201.jpg?v=1688705318,2,,,,,,,,,,,,,,,,,,,,,,,,
joules,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_17d9de6b-6608-4651-8a6a-a1414fc7a185.jpg?v=1688705318,3,,,,,,,,,,,,,,,,,,,,,,,,
joules,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/5_6e9c5e9b-c32c-4986-9468-081bf8c8ed6d.jpg?v=1688705318,4,,,,,,,,,,,,,,,,,,,,,,,,
