Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Included / International,Price / International,Compare At Price / International,Status
merry-makings,Merry Makings,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$10-$20, Red",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_766a86c9-35eb-456c-aaa6-9c3313581a4e.jpg?v=1688705312,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
merry-makings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_aba9c22e-8557-4f85-ada3-91fd9033af00.jpg?v=1688705312,2,,,,,,,,,,,,,,,,,,,,,,,,
merry-makings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_1260ba16-97d6-4886-890c-1634dda30780.jpg?v=1688705312,3,,,,,,,,,,,,,,,,,,,,,,,,
merry-makings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_112234a3-24c9-4d6c-b6ea-8fa12e75c348.jpg?v=1688705312,4,,,,,,,,,,,,,,,,,,,,,,,,
minichunks,Minichunks,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, Green",true,Size,500g,,,,,"",0.0,,0,deny,manual,26.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_9188fa6a-7ec8-4390-998d-70d0c5009831.jpg?v=1688705306,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_9188fa6a-7ec8-4390-998d-70d0c5009831.jpg?v=1688705306,kg,,,true,true,,,active
minichunks,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,26.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_806349f0-dc2d-47f9-89f8-3114bee94a78.jpg?v=1688705306,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_9188fa6a-7ec8-4390-998d-70d0c5009831.jpg?v=1688705306,kg,,,,,,,
minichunks,,,,,,,,,2kg,,,,,"",0.0,,0,deny,manual,26.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_ddba9ee7-a8f9-4100-b92f-404a27d4974d.jpg?v=1688705306,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_9188fa6a-7ec8-4390-998d-70d0c5009831.jpg?v=1688705306,kg,,,,,,,
minichunks,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_db8b3378-0e96-462b-8f44-33b13f81ec29.jpg?v=1688705306,4,,,,,,,,,,,,,,,,,,,,,,,,
minichunks,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/5_04e95de1-3941-4ee1-b228-177f85c69259.jpg?v=1688705306,5,,,,,,,,,,,,,,,,,,,,,,,,
pet-ball,Pet Ball,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$10-$20, Green, Red",true,Color,Red,,,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1.jpg?v=1688705360,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1.jpg?v=1688705360,kg,,,true,true,,,active
pet-ball,,,,,,,,,Green,,,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2.jpg?v=1688705360,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2.jpg?v=1688705360,kg,,,,,,,
pet-ball,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3.jpg?v=1688705360,3,,,,,,,,,,,,,,,,,,,,,,,,
pet-ball,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4.jpg?v=1688705360,4,,,,,,,,,,,,,,,,,,,,,,,,
pets-grey,Pets Grey,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$10-$20, Red",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,26.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_d8fa769d-0f49-4328-ba7f-139eb2484a96.jpg?v=1688705299,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
pets-grey,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_980b8b81-4c99-4603-b2cc-ba1a0349770e.jpg?v=1688705299,2,,,,,,,,,,,,,,,,,,,,,,,,
pets-grey,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_fef65de8-2c15-482a-b561-27d112150776.jpg?v=1688705299,3,,,,,,,,,,,,,,,,,,,,,,,,
pets-grey,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_b76c3599-1192-4a96-aa60-746da87746d5.jpg?v=1688705299,4,,,,,,,,,,,,,,,,,,,,,,,,
stainless,Stainless,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, Gray, Yellow",true,Color,Yellow,,,,,"",0.0,,0,deny,manual,23.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_41c8658f-072a-4932-94dc-90ec83b8edfc.jpg?v=1688705293,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_41c8658f-072a-4932-94dc-90ec83b8edfc.jpg?v=1688705293,kg,,,true,true,,,active
stainless,,,,,,,,,Gray,,,,,"",0.0,,0,deny,manual,23.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_3fe8ecac-d3f8-48c7-8bee-bc3686471a11.jpg?v=1688705293,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_3fe8ecac-d3f8-48c7-8bee-bc3686471a11.jpg?v=1688705293,kg,,,,,,,
stainless,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_903c4f79-6e7f-4e7e-b258-250cd7cbf80e.jpg?v=1688705293,3,,,,,,,,,,,,,,,,,,,,,,,,
stainless,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_5e21b608-22cd-4884-bff7-e2b697b10872.jpg?v=1688705293,4,,,,,,,,,,,,,,,,,,,,,,,,
symply-cat,Symply Cat,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$20-$30, DarkSalmon, Yellow",true,Color,Yellow,Size,500g,,,"",0.0,,0,deny,manual,26.00,29.00,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_cffeb0b9-f864-4a84-b28e-517ec165bd8d.jpg?v=1688705287,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_cffeb0b9-f864-4a84-b28e-517ec165bd8d.jpg?v=1688705287,kg,,,true,true,,,active
symply-cat,,,,,,,,,Yellow,,1kg,,,"",0.0,,0,deny,manual,26.00,29.00,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_ed45cee4-4943-45e5-bc04-6e816c9709ea.jpg?v=1688705287,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_cffeb0b9-f864-4a84-b28e-517ec165bd8d.jpg?v=1688705287,kg,,,,,,,
symply-cat,,,,,,,,,Yellow,,2kg,,,"",0.0,,0,deny,manual,26.00,29.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_cffeb0b9-f864-4a84-b28e-517ec165bd8d.jpg?v=1688705287,kg,,,,,,,
symply-cat,,,,,,,,,DarkSalmon,,500g,,,"",0.0,,0,deny,manual,26.00,29.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_ed45cee4-4943-45e5-bc04-6e816c9709ea.jpg?v=1688705287,kg,,,,,,,
symply-cat,,,,,,,,,DarkSalmon,,1kg,,,"",0.0,,0,deny,manual,26.00,29.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_ed45cee4-4943-45e5-bc04-6e816c9709ea.jpg?v=1688705287,kg,,,,,,,
symply-cat,,,,,,,,,DarkSalmon,,2kg,,,"",0.0,,0,deny,manual,26.00,29.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_ed45cee4-4943-45e5-bc04-6e816c9709ea.jpg?v=1688705287,kg,,,,,,,
thoroughbeds,Thoroughbeds,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$10-$20, Black, Pink",true,Color,Pink,Size,S,,,"",0.0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_95ed2d62-5cd2-4418-a798-3cae0f1ca542.jpg?v=1688705284,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_95ed2d62-5cd2-4418-a798-3cae0f1ca542.jpg?v=1688705284,kg,,,true,true,,,active
thoroughbeds,,,,,,,,,Pink,,M,,,"",0.0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_53cb7379-651d-4e36-ab5f-0f6f04198d3f.jpg?v=1688705284,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_b192180e-12d0-4a7c-962e-63153672420f.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Pink,,L,,,"",0.0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3.1.jpg?v=1688705284,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_95ed2d62-5cd2-4418-a798-3cae0f1ca542.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Black,,S,,,"",0.0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_f4731584-0503-459a-a19d-4b96da9e66d3.jpg?v=1688705284,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_f4731584-0503-459a-a19d-4b96da9e66d3.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Black,,M,,,"",0.0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_b192180e-12d0-4a7c-962e-63153672420f.jpg?v=1688705284,5,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_53cb7379-651d-4e36-ab5f-0f6f04198d3f.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Black,,L,,,"",0.0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/5_ff582bb3-b362-422c-abfd-32abb9546463.jpg?v=1688705284,6,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_53cb7379-651d-4e36-ab5f-0f6f04198d3f.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Gray,,S,,,"",0.0,,0,deny,manual,15.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3.1.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Gray,,M,,,"",0.0,,0,deny,manual,15.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3.1.jpg?v=1688705284,kg,,,,,,,
thoroughbeds,,,,,,,,,Gray,,L,,,"",0.0,,0,deny,manual,15.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3.1.jpg?v=1688705284,kg,,,,,,,
thundershirt,Thundershirt,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Just a few minutes playing with the dog, cat or watching the fish swim around will help you relieve stress and relax a lot. According to scientific explanation, when you are with a pet, your body undergoes a physiological transformation and directly affects your emotions. Levels of cortisol – a stress-related hormone – drop dramatically. Meanwhile, the hormone serotonin to improve health increased.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/2178/8461/files/ba1.jpg?v=1636707850"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Petaio - Pet Shop & Pet Accessories Responsive Shopify Theme,,"","$10-$20, Gray",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0786/5139/2280/products/1_47966053-17f9-47b1-9ed9-77c4e0db7458.jpg?v=1688705276,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
thundershirt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/2_1ebb83b5-17a4-470f-b68c-6cf19d75da09.jpg?v=1688705276,2,,,,,,,,,,,,,,,,,,,,,,,,
thundershirt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/3_9b7b8eb1-f00e-47d6-a22f-dee79232300d.jpg?v=1688705276,3,,,,,,,,,,,,,,,,,,,,,,,,
thundershirt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0786/5139/2280/products/4_af180b65-2e42-42f9-af92-67fbc32fbac9.jpg?v=1688705276,4,,,,,,,,,,,,,,,,,,,,,,,,
